,index,0
0,hello,111
1,uh,159
2,sure.,27
3,so,836
4,there,124
5,is,502
6,a,515
7,policy,31
8,right,137
9,that,637
10,if,279
11,you,997
12,apply,18
13,for,351
14,leave,50
15,more,81
16,than,27
17,three,27
18,days,36
19,have,511
20,to,938
21,give,50
22,15,4
23,of,462
24,notice.,2
25,when,51
26,try,16
27,two,28
28,also,137
29,and,902
30,keep,14
31,it,473
32,as,107
33,monday,1
34,friday,4
35,kicker,1
36,does,5
37,not,187
38,allow,2
39,that.,80
40,this,294
41,something,78
42,i,810
43,recently,7
44,faced.,1
45,the.,23
46,the,1110
47,second.,4
48,we,720
49,can,413
50,connect.,2
51,yep.,12
52,client.,4
53,yeah.,316
54,plus,3
55,one,159
56,purest,1
57,point,63
58,right.,144
59,like,571
60,around,19
61,22,2
62,leaves,31
63,pending,3
64,so.,57
65,build,8
66,went,7
67,bus,3
68,going,46
69,there.,19
70,yes.,58
71,ok.,198
72,last,36
73,night,4
74,itself,11
75,was,109
76,just,185
77,through,25
78,with,166
79,linkedin,23
80,then,109
81,find,6
82,out,73
83,paper,6
84,how,119
85,example,17
86,particular,34
87,about,126
88,forecasting,5
89,in.,12
90,lots,3
91,retail,2
92,project,69
93,where,62
94,people,140
95,use,18
96,amazon,1
97,4180,1
98,countries,2
99,data,30
100,set,10
101,400,1
102,million,1
103,sql,28
104,don't,115
105,know,359
106,exact,2
107,number,6
108,but,178
109,it's,197
110,very,89
111,huge,3
112,do,154
113,forecasting.,1
114,found,3
115,prefers,1
116,they,157
117,explain,6
118,they're,15
119,evolved,1
120,respect,5
121,time,77
122,what,205
123,current,6
124,model,5
125,are,320
126,using,9
127,right?,170
128,thing,84
129,group,8
130,2-3,6
131,which,87
132,invest,2
133,week,14
134,or,234
135,three-week.,1
136,share,41
137,knowledge,19
138,session,22
139,all,134
140,team,55
141,everyone,48
142,problem,24
143,facing,5
144,simply,3
145,add,27
146,value,2
147,our,77
148,solutions.,2
149,think,201
150,company,24
151,wise,2
152,need,39
153,whoever,8
154,interested,12
155,go,96
156,13,2
157,window,2
158,day,30
159,even,42
160,month,22
161,few,22
162,codes,1
163,they'll,2
164,arithmos.,1
165,session.,5
166,happy,13
167,maybe,84
168,note,25
169,hour,4
170,notice,6
171,ppt,1
172,based,11
173,will,231
174,be,378
175,2,7
176,hours,5
177,little,17
178,bit,15
179,deep,3
180,into,26
181,model.,2
182,main,6
183,question,19
184,why,21
185,what's,6
186,benefit,2
187,still.,3
188,officially,1
189,well,39
190,make,51
191,a.,12
192,click,1
193,quarter,5
194,work,41
195,on,281
196,put,24
197,company.,4
198,ok,131
199,see,62
200,you.,112
201,small,6
202,you're,54
203,statement,5
204,specific,15
205,solution,10
206,might,26
207,different,25
208,technology,4
209,in,415
210,general,18
211,because,101
212,sometimes,5
213,tune,1
214,some,124
215,method,3
216,other,89
217,cases,3
218,that's,118
219,important,10
220,like.,24
221,upskilling,54
222,basically,27
223,topic.,10
224,skills,13
225,someone,25
226,else,36
227,better,27
228,skill,15
229,my,91
230,requirement,2
231,different.,3
232,person,32
233,academic,1
234,course,14
235,say,85
236,at,65
237,take,49
238,5,9
239,batches,3
240,already,29
241,dependent,3
242,freshers,11
243,earth,1
244,we're,14
245,working,59
246,year,26
247,three-year,1
248,experience,11
249,four,2
250,upscaling,21
251,edit,2
252,up,48
253,those,43
254,good,55
255,training,17
256,program,18
257,everything.,9
258,i'm,127
259,thinking,6
260,own,11
261,web,2
262,page,8
263,portal,11
264,kind,57
265,six,5
266,months,9
267,old,2
268,years,4
269,start,34
270,creating,3
271,content,3
272,videos,2
273,who's,4
274,coming,31
275,float,1
276,challenge?,1
277,learn,18
278,second,12
279,aptitude,2
280,importantly,1
281,cannot,8
282,teach,1
283,motivate,1
284,every,28
285,we'll,52
286,time.,15
287,create,6
288,flow,5
289,their,40
290,project.,8
291,step,9
292,by,26
293,first,38
294,third,3
295,fourth,1
296,proper,5
297,documentation.,4
298,video,11
299,well.,25
300,their.,1
301,scenario,1
302,face,12
303,solve,6
304,much,42
305,useful,6
306,guess,23
307,yes,108
308,didn't,17
309,connect,19
310,refer,9
311,id,1
312,password,1
313,watch,3
314,whenever,8
315,want.,2
316,system,10
317,motivated,1
318,summary.,2
319,incentive,1
320,yet.,6
321,having,28
322,new,30
323,booming,2
324,list,7
325,down,9
326,an,59
327,azure,2
328,want,126
329,certification,6
330,really,31
331,helpful,17
332,me,75
333,guide,3
334,getting,18
335,certificates,1
336,best,6
337,your,170
338,role.,1
339,god,1
340,roja.,1
341,guidelines,2
342,has,72
343,done,23
344,these,57
345,path,3
346,certifications.,2
347,aritra,4
348,looked,2
349,free,7
350,something.,17
351,till,8
352,10:00,4
353,pm,2
354,over,11
355,any,138
356,hackathon,1
357,again.,11
358,late,2
359,again,29
360,film,1
361,engagement,3
362,it.,102
363,what?,10
364,feeling.,1
365,wanna,14
366,highlight,2
367,same,29
368,encasement,1
369,wanna.,1
370,saying,16
371,top,9
372,mind,6
373,only,62
374,bring,8
375,change.,2
376,no,89
377,hope,19
378,next,38
379,year.,6
380,item.,1
381,year?,1
382,took,6
383,zero,1
384,now.,27
385,everything,23
386,devajoy,1
387,such,12
388,state,2
389,finish,4
390,afford.,1
391,taking,9
392,daily,2
393,confused,1
394,happening,16
395,this.,21
396,yeah,202
397,least,19
398,50%.,1
399,thanks,18
400,everyone.,19
401,bye.,9
402,present.,4
403,giant.,1
404,hello.,9
405,sorry,19
406,interrupt.,1
407,sharing?,1
408,sharing,14
409,anything?,3
410,guys,74
411,internet?,2
412,mean,36
413,cross,22
414,teams,5
415,whatever,20
416,currently.,1
417,lot,31
418,times,4
419,another,17
420,knowing,4
421,been,50
422,reduces,1
423,spend,3
424,60%,2
425,reusing,1
426,45%,1
427,optimizing,1
428,hmm.,28
429,conducting,3
430,would,174
431,nice.,7
432,documentation,14
433,read,8
434,happen,13
435,or.,3
436,way.,5
437,way,29
438,could,79
439,can.,8
440,instead,9
441,know.,35
442,directory,4
443,currently,13
444,areas.,1
445,helps,2
446,reaching,2
447,quicker.,1
448,respective,1
449,ourselves,2
450,compulsory,1
451,meetings.,2
452,required,4
453,whatever.,4
454,relevant,1
455,hey,7
456,required.,2
457,actually,25
458,telling,6
459,available,11
460,topics,52
461,unless,2
462,require,2
463,uh.,31
464,umm.,61
465,meeting.,10
466,actually.,3
467,talk,24
468,policy.,6
469,outsourced,1
470,ganit,41
471,lenient,1
472,terms,16
473,stuff,10
474,but.,9
475,comes,8
476,client,18
477,might.,1
478,stringent,1
479,off,6
480,get,75
481,clients,2
482,works,3
483,us,51
484,that?,12
485,to.,24
486,had,35
487,previous,13
488,november,3
489,batch,6
490,were,31
491,supposed,7
492,encash,1
493,variable,2
494,pay,3
495,keka,5
496,long,7
497,30th,4
498,payout,1
499,date.,1
500,now,88
501,date,3
502,changed,5
503,december.,2
504,ohh,34
505,reached,1
506,sivaraman,3
507,jyoti,3
508,regarding,17
509,wanted,16
510,moment.,3
511,entire,8
512,be.,12
513,hackathon.,1
514,chat,3
515,who,63
516,interested.,1
517,obviously,9
518,bound,1
519,limit,1
520,wins?,1
521,definitely,16
522,not.,13
523,my.,4
524,being,26
525,wants,12
526,me.,11
527,thing.,33
528,ohh.,6
529,2nd,3
530,january,2
531,2023,1
532,from,154
533,wait,10
534,1st,3
535,january?,1
536,since,7
537,calendar,7
538,only?,1
539,mother,1
540,huh.,1
541,tick.,1
542,even.,2
543,manager,13
544,walking,2
545,weekend,1
546,comp,3
547,he,30
548,she,8
549,approves,3
550,2a,1
551,job,5
552,complicate.,1
553,dumb,1
554,compone,1
555,theater,1
556,big,6
557,kiss,1
558,school,1
559,matlab,2
560,kiska,1
561,approvals,1
562,did,8
563,decimate?,1
564,used,19
565,nando's,1
566,name.,2
567,approve,1
568,combo.,1
569,office,27
570,internet,15
571,bad.,2
572,l.,1
573,i'd,2
574,probably.,2
575,throw,1
576,under,3
577,front,2
578,am,16
579,protected.,1
580,love,4
581,sleep.,1
582,look,9
583,are.,7
584,comfortable,4
585,some.,8
586,high,5
587,end,9
588,bouncer,1
589,dodge,1
590,ball,1
591,probably,18
592,allowed,4
593,fumble,1
594,check,39
595,more.,3
596,makes,8
597,sense,13
598,repository,19
599,suppose,6
600,pick,2
601,document,22
602,understandable,2
603,made,16
604,internally.,1
605,concept.,1
606,arya,1
607,sorry.,11
608,software,2
609,short,2
610,should,93
611,worked,9
612,example.,3
613,containing,1
614,haven't,5
615,previously,3
616,on.,16
617,readily,2
618,internally,1
619,created,6
620,outside,2
621,question.,7
622,reason,14
623,goes,5
624,123,1
625,directly,4
626,9?,1
627,collect,5
628,understood.,2
629,sick,9
630,got,44
631,only.,5
632,can't,12
633,applied,8
634,day.,8
635,before,16
636,hand,1
637,become,10
638,changed.,4
639,tomorrow.,1
640,that's.,3
641,jain,5
642,voice,4
643,lagging.,1
644,still,25
645,issue.,6
646,laggy,1
647,voice.,1
648,hi,7
649,probationary,3
650,clause,1
651,mentioned,12
652,joined,8
653,intern,3
654,february.,1
655,converted,4
656,september,4
657,probation,4
658,period,9
659,completed,4
660,professional,2
661,clearly,3
662,feb,1
663,said,24
664,leaves.,8
665,clarity,6
666,us.,13
667,ganitan,4
668,primary,2
669,intern.,1
670,full,10
671,september.,4
672,file,3
673,period.,1
674,exactly,7
675,means.,2
676,month.,4
677,employee.,3
678,ah,4
679,you?,6
680,internal,2
681,many,20
682,asking,17
683,permission,1
684,after,17
685,converting,1
686,follow,5
687,trade,1
688,five,10
689,months.,4
690,means,6
691,may,5
692,clear,4
693,gonna,7
694,guess?,1
695,hear,21
696,me?,8
697,please,47
698,come,50
699,please?,3
700,start.,6
701,let's,42
702,roll,2
703,call.,1
704,believe,3
705,need.,2
706,lakshmi,5
707,swamy.,3
708,pretty,23
709,dead.,1
710,rohan,3
711,ravindra,1
712,kadam.,1
713,ankita,5
714,biswas.,1
715,anita.,2
716,dear.,1
717,tell,7
718,prayag,1
719,verma?,1
720,aditya,1
721,marat.,1
722,sourishkumaar,1
723,karajan.,1
724,punjab,1
725,gopal.,1
726,care.,1
727,shouldn't,5
728,pankaj.,2
729,dashlane,1
730,mathumitha.,1
731,meter.,1
732,satish.,1
733,baby,1
734,trinity.,1
735,akash.,2
736,john.,1
737,camera,1
738,alright,5
739,between.,2
740,pulse,40
741,certain,11
742,doing,28
743,check.,8
744,thought,27
745,generally,3
746,talking,19
747,felt,2
748,common,3
749,direction,4
750,whole,8
751,process,12
752,process.,3
753,blocking,2
754,becoming,3
755,tractive,1
756,there's,38
757,overall,4
758,burnt,1
759,built,3
760,sessions,20
761,too,9
762,long.,2
763,tried,6
764,changes,10
765,structured,1
766,decided,1
767,here.,21
768,failed,1
769,pre,6
770,service,6
771,taken,13
772,conduct,1
773,participation,5
774,presuming,3
775,service.,2
776,speak,6
777,interactions,2
778,sure,29
779,groups,5
780,prepared,2
781,speak.,5
782,trying,16
783,things,60
784,do.,8
785,screen,8
786,i'll,34
787,checks,3
788,part,33
789,13th,2
790,seen,9
791,observed,2
792,equally,3
793,resolution,1
794,tool.,3
795,helped,2
796,institutionalized.,2
797,trialling,1
798,noticed,1
799,policies,7
800,aspects,6
801,feedback,29
802,employees,6
803,pca,21
804,kickstarted,1
805,infused,1
806,understand,12
807,goal,6
808,brings,2
809,targeted,2
810,approach.,1
811,pushed,1
812,towards,9
813,reason.,2
814,ahead.,18
815,shared,7
816,anything,74
817,nothing,16
818,mean.,3
819,speaking,6
820,let,17
821,again?,4
822,happening.,6
823,now?,8
824,sanjay,3
825,black,1
826,nevertheless,2
827,fine.,7
828,shown,1
829,done.,9
830,fast.,1
831,structuring,2
832,of.,10
833,lose,1
834,track,6
835,it?,17
836,credit,1
837,tool,5
838,change,18
839,within,10
840,employees.,2
841,rolled,5
842,member,3
843,walgreens,1
844,increased,3
845,was.,5
846,valve,1
847,introduction,1
848,gone,5
849,connected?,1
850,shut,1
851,rejoin,2
852,no.,22
853,good.,22
854,am.,2
855,doesn't,16
856,show,9
857,anything.,9
858,this?,9
859,better?,3
860,lag.,1
861,really.,4
862,laptop,3
863,device.,1
864,here?,6
865,accept.,1
866,recording,3
867,happen.,2
868,continue,5
869,yasha.,1
870,jen.,1
871,seed,1
872,needed,4
873,sometime.,1
874,excel,5
875,aws,8
876,errors,1
877,procedure,3
878,jdbc,1
879,connections,1
880,all.,13
881,anyone,22
882,future,8
883,them,41
884,people.,5
885,exactly.,3
886,area?,1
887,python,6
888,pittsburg,1
889,important.,3
890,partnering,1
891,someone.,3
892,companies,1
893,beneficial,2
894,just?,2
895,passed,3
896,20,2
897,least?,1
898,waiters,1
899,randomly,3
900,days.,6
901,thank,148
902,weightage,1
903,encouragement.,1
904,saw,4
905,compounds.,1
906,got.,2
907,further,4
908,thoughts,15
909,sir.,9
910,adobe,1
911,entered,1
912,4:45,1
913,couldn't,6
914,join.,5
915,sir,2
916,percent.,1
917,points,25
918,existing,5
919,proposed,1
920,carry,7
921,forward,18
922,balance,3
923,have.,12
924,during,6
925,still?,1
926,join?,1
927,join,12
928,14,4
929,account.,1
930,expired,1
931,december,1
932,31st.,1
933,forcing,1
934,either,10
935,forwarded,2
936,fit.,1
937,discount,1
938,3,4
939,7,3
940,beep,1
941,beep.,1
942,giving,13
943,salary?,1
944,2.,2
945,shining.,1
946,visible.,1
947,left,4
948,cash,1
949,projects,24
950,intense,1
951,job.,3
952,provision,3
953,sort,5
954,back,19
955,pay?,1
956,called,4
957,forward.,5
958,retention,2
959,thing?,1
960,danny,1
961,1?,1
962,12th,1
963,why?,1
964,anyway,4
965,i.,7
966,once,28
967,pulsing,1
968,innings,4
969,slightly,2
970,format,3
971,wherein,7
972,for.,2
973,minutes.,6
974,schedule,5
975,longer,4
976,later,6
977,statement.,1
978,recorded,1
979,solved,2
980,similar.,1
981,deeper,1
982,discussion,14
983,complete,8
984,self,3
985,driven,2
986,wide,3
987,event,6
988,facility.,1
989,include,5
990,courses,11
991,reimbursement,3
992,scheme,1
993,coursera,2
994,standard,2
995,ones,6
996,courses.,1
997,machine,2
998,learning,21
999,out.,11
1000,here,27
1001,quick,7
1002,names,4
1003,name,6
1004,domain,3
1005,issue,15
1006,lead,8
1007,less,2
1008,key,4
1009,similar,3
1010,them.,13
1011,curious,3
1012,intentional,1
1013,have?,1
1014,i've,20
1015,intentionally.,1
1016,unlikely,1
1017,completely?,1
1018,connor,1
1019,pollyanna,1
1020,nice,13
1021,compose?,1
1022,compost,2
1023,earlier,10
1024,huh?,2
1025,he's,4
1026,rested,1
1027,his,3
1028,combos,2
1029,combos?,1
1030,told,8
1031,confused.,1
1032,far,4
1033,don't.,3
1034,speaking.,4
1035,data.,2
1036,please.,15
1037,manager.,2
1038,idea,20
1039,applies.,1
1040,do?,1
1041,what.,3
1042,man,2
1043,needs,11
1044,bye,3
1045,clock,28
1046,bit.,3
1047,mildly,1
1048,annoying.,1
1049,most,15
1050,beyond,1
1051,12,2
1052,and.,27
1053,system.,6
1054,convinced,1
1055,essentially,1
1056,weekends,2
1057,necessary?,2
1058,otherwise,6
1059,leadership,36
1060,development,16
1061,country,1
1062,breeds,1
1063,so?,1
1064,solutioning,1
1065,solving,3
1066,meetings,4
1067,witness,1
1068,how.,1
1069,managers,4
1070,momos,1
1071,problem.,8
1072,complicated,1
1073,exposure,3
1074,problems,5
1075,place,11
1076,joins,1
1077,information,4
1078,always,10
1079,sit,3
1080,walk,1
1081,ideation,1
1082,brainstorming,1
1083,exercise,2
1084,interesting,4
1085,discuss,40
1086,key.,2
1087,poll?,2
1088,ronya.,1
1089,document.,5
1090,achieve,2
1091,jayita,2
1092,sends,1
1093,connection,2
1094,stacked,1
1095,help,28
1096,architecture,3
1097,diagram,2
1098,stack,2
1099,developer.,1
1100,call,8
1101,architectural,1
1102,diagrams.,1
1103,each,19
1104,mainframe,1
1105,in?,3
1106,how?,2
1107,where?,1
1108,architected,1
1109,items,4
1110,notes.,1
1111,guy.,2
1112,case,8
1113,born,1
1114,developers,1
1115,lot.,3
1116,newborn,1
1117,deserve,1
1118,prefer,2
1119,mail,11
1120,everybody.,4
1121,onwards,3
1122,cater,1
1123,dump,1
1124,another.,2
1125,hmm,2
1126,should.,2
1127,numbers,1
1128,gave.,1
1129,book,1
1130,made.,1
1131,additionally,1
1132,point?,3
1133,10,13
1134,communications,5
1135,as.,1
1136,management,11
1137,difficult,7
1138,manage,5
1139,communication,8
1140,skilled,1
1141,new.,1
1142,situation,7
1143,solution.,1
1144,be?,1
1145,missed,4
1146,point.,14
1147,like?,1
1148,play,1
1149,developer,5
1150,move,7
1151,consider,4
1152,not?,3
1153,think.,8
1154,today.,6
1155,it's.,10
1156,open,23
1157,source,6
1158,contribution,2
1159,contribute,8
1160,services,2
1161,platform,11
1162,where.,2
1163,collaboration.,2
1164,collaborate,1
1165,globe,1
1166,perspective,3
1167,exposure.,1
1168,basic,5
1169,view,6
1170,developing,4
1171,consideration,1
1172,apply.,1
1173,skills.,2
1174,agile.,1
1175,saturday,1
1176,telling?,1
1177,baby.,1
1178,button,1
1179,feel,20
1180,good?,4
1181,picture,3
1182,streams,1
1183,under?,1
1184,own.,1
1185,looking,11
1186,blank,1
1187,space.,1
1188,great,17
1189,then.,8
1190,exit,1
1191,coding,1
1192,mute,4
1193,recording.,1
1194,insane,1
1195,happened.,3
1196,noted,4
1197,one.,4
1198,brought,4
1199,feedback.,5
1200,listing,1
1201,initiatives,4
1202,through.,3
1203,queries,3
1204,salary,2
1205,stuff.,3
1206,introduce,4
1207,visa,1
1208,improvements,3
1209,incidents,1
1210,reduced,1
1211,today's,9
1212,topic,34
1213,items.,1
1214,collective,3
1215,knowledge.,2
1216,ring,1
1217,came,3
1218,discussion.,3
1219,filled,1
1220,prepare,3
1221,survey?,1
1222,survey,6
1223,any?,1
1224,about?,1
1225,talked,4
1226,about.,2
1227,setting,2
1228,ankita.,2
1229,expect?,1
1230,definition,2
1231,happen?,1
1232,ask,20
1233,projects?,1
